-4,-16,17,2,
15,3,17,-17,
15,-16,17,-17,
-4,3,-2,-17,
-4,-16,17,-17,
15,-16,-2,2,
-4,-16,-21,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,17,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
-4,3,-2,-17,
-4,-16,-2,-17,
15,-16,-21,-17,
-4,3,-2,2,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,2,
-4,-16,-21,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-23,-16,-2,-17,
34,3,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
15,-16,17,2,
-4,-16,-2,-17,
-4,3,-2,2,
15,-16,-2,-17,
-23,-16,-2,-17,
15,3,17,-17,
15,3,-2,-17,
15,-16,-2,-17,
-4,3,17,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
15,-16,-2,2,
15,-16,-2,2,
-4,3,-21,-17,
-4,-16,17,-17,
15,-16,-2,-17,
-4,3,-2,2,
-4,3,17,-17,
15,-16,-2,2,
15,-16,-2,2,
15,-16,-2,-17,
15,-16,-2,-17,
15,-16,-2,-17,
15,3,-2,-17,
-4,3,-2,2,
-4,-16,17,2,
-4,-16,-2,-17,
-4,-16,17,2,
-4,-16,-2,2,
-4,-16,-2,-17,
-4,-16,17,2,
15,-16,-2,-17,
-4,-16,-2,2,
15,3,-2,2,
15,-16,-2,2,
15,3,-2,-17,
15,-16,-2,2,
-4,-16,17,2,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,2,
15,3,-2,-17,
-4,3,-2,-17,
-4,3,-2,-17,
-23,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,3,17,-17,
-4,3,-2,-17,
-4,-16,17,2,
-4,-16,-2,-17,
-4,-16,-21,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,3,-2,-17,
-4,3,-2,-17,
-4,-16,-2,2,
-23,-16,-2,2,
15,-16,-21,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-23,-16,-2,-17,
-4,-16,-2,2,
-4,-16,-21,-17,
-4,-16,-2,-17,
-23,-16,-2,-17,
15,-16,-21,-17,
-4,3,-2,2,
-4,-16,-2,-17,
15,-16,17,-17,
15,-16,-2,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-23,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
15,-16,-2,2,
15,3,-2,-17,
-4,-16,-2,-17,
15,3,-2,-17,
15,-16,-2,-17,
-4,3,-2,2,
-4,3,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-23,-16,-2,-17,
-23,-16,-2,2,
-4,-16,-2,-17,
-4,3,-21,-17,
-4,-16,-2,2,
-4,3,-21,-17,
-4,-16,-2,-17,
15,3,-2,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,17,2,
15,-16,-21,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
15,3,-2,2,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,2,
-4,-16,-2,-17,
15,-16,17,-17,
-4,-16,-2,2,
15,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
-4,3,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,17,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
-4,-16,-21,2,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
-4,-16,17,-36,
15,-16,-2,-17,
-4,-16,17,-17,
15,-16,17,-17,
15,-16,-2,2,
-4,-16,-21,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,3,17,-17,
15,-16,-2,-17,
-4,-16,17,2,
-23,-16,-2,-17,
-4,3,-2,-17,
-4,3,-2,-17,
15,-16,-2,-17,
-23,-16,17,-17,
-23,-16,-2,-17,
-23,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,17,2,
-4,-16,17,-17,
15,-16,-2,2,
15,-16,-2,-17,
-4,3,-2,2,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,2,
15,3,-2,-17,
-4,-16,-21,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,3,-2,-17,
15,-16,-2,2,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,17,-17,
15,3,17,-17,
15,3,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
15,3,-2,-17,
-4,-16,-2,-17,
-4,3,17,2,
15,3,-2,-17,
15,-16,17,-17,
-23,3,-2,2,
-4,-16,-2,2,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-23,-16,17,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,3,-2,2,
-4,-16,-2,-17,
-4,-16,17,-17,
15,-16,17,-17,
-4,3,-2,-17,
-23,-16,-2,-17,
-4,-16,17,2,
-4,-16,-2,-17,
15,3,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
-23,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
15,-16,-2,2,
15,-16,-2,-17,
15,-16,-2,-17,
15,3,-2,-17,
15,-16,-2,-17,
-4,-16,-2,2,
-4,-16,-2,2,
-4,-16,-2,-17,
15,3,17,-17,
15,-16,-2,2,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
15,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-23,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-21,-17,
-4,3,-2,-17,
-4,3,-2,2,
-4,-16,17,-17,
-4,-16,17,2,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,2,
-4,-16,-2,-17,
-4,-16,17,2,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
15,-16,-2,-17,
15,-16,-2,-17,
-4,3,-2,-17,
-4,3,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
-4,3,17,-17,
15,-16,17,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-23,3,-2,-17,
15,-16,-2,-17,
15,3,-2,2,
-4,-16,17,-17,
15,3,17,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
15,3,17,-17,
-4,-16,-2,-17,
15,3,-2,-17,
15,3,-2,-17,
15,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-21,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
-4,-16,17,-36,
-4,-16,17,-36,
-4,-16,-2,-17,
-4,-16,17,-17,
15,-16,-2,2,
-4,-16,-2,-17,
-4,-16,17,-17,
15,-16,-2,2,
-4,-16,-2,-17,
-4,3,17,-17,
-4,-16,-2,-17,
15,-16,17,-17,
-4,-16,17,-17,
-4,-16,-2,2,
15,-16,-21,-17,
15,-16,-2,-17,
15,-16,-2,-17,
-4,-16,17,-17,
-23,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-23,-16,-2,-17,
15,3,-2,-17,
15,3,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,3,-2,-17,
15,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-23,-16,-2,-17,
-23,3,17,-17,
-23,-16,17,-17,
-4,-16,-2,2,
15,-16,17,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,3,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
-4,-16,17,-17,
-4,3,-2,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
15,-16,-2,-17,
15,-16,17,2,
-4,-16,-2,2,
15,-16,-2,2,
15,-16,-2,-17,
15,-16,17,-17,
15,-16,17,-17,
-4,3,17,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,3,17,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
15,-16,-2,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-35,-2,2,
15,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
-4,-16,-2,-17,
-4,-16,-2,2,
-4,3,-2,2,
15,-16,-2,-17,
-4,3,-2,2,
-4,-16,-2,2,
-4,-16,17,2,
15,-16,17,2,
-4,-16,-2,-17,
-4,-16,17,2,
-23,-16,-2,-17,
15,-16,-2,-17,
15,-16,17,-17,
-4,3,-2,-17,
15,3,-2,-17,
-4,-16,17,-17,
15,-16,-2,-17,
-23,3,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-23,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,2,
-4,-16,-2,2,
-4,-16,-2,-17,
15,3,-21,-17,
-4,-16,-2,2,
-4,-16,-2,-17,
15,-16,-2,2,
-4,-16,-2,2,
-4,-16,-2,2,
-4,3,-2,-17,
-4,-16,-2,-17,
-23,-16,17,2,
-4,-16,-2,-17,
15,-16,-2,2,
-23,3,17,-17,
-4,-16,-2,-17,
15,-16,17,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,3,-2,-17,
-23,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-21,-17,
15,-16,-21,-17,
-4,-16,-2,-17,
15,-16,17,-17,
15,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-23,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
15,-16,17,-17,
-4,-16,-21,-36,
15,-16,-2,-17,
-4,3,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
15,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,3,17,-17,
15,-16,17,-17,
-4,-16,-2,-17,
15,-16,-2,2,
-4,-16,-2,-17,
15,3,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
15,-16,-2,-17,
15,-16,17,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
15,3,-2,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-23,3,-2,-17,
-4,3,17,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
15,-16,17,-17,
-4,-16,-2,2,
15,3,17,-17,
-4,-16,-2,-17,
15,3,-2,-17,
15,-16,-2,-17,
-23,-16,-2,-17,
-4,3,-2,-17,
-4,3,-2,-17,
-4,-16,17,2,
15,-16,17,-17,
15,-16,-2,2,
-4,-16,-2,-17,
15,3,17,-17,
-4,3,-2,2,
-4,-16,-2,2,
15,-16,-2,-17,
-4,3,17,-17,
15,-16,-2,-17,
-4,-16,-21,-17,
-4,-16,-2,-17,
15,3,-21,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,2,
15,-16,17,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
15,-16,17,-17,
-23,-16,-2,-17,
-4,-16,-2,-17,
15,3,17,2,
-4,3,-2,2,
15,3,17,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
15,3,-2,-17,
15,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-23,-16,17,2,
15,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,3,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
15,-16,-2,2,
-4,-16,17,-17,
-4,3,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,3,-2,-17,
-4,3,-2,2,
15,-16,17,-17,
15,-16,-2,2,
15,-16,17,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
-4,-16,17,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
-4,3,17,-17,
-4,-16,-2,-17,
15,-16,17,-17,
15,-16,-2,-17,
15,-16,-2,2,
15,-16,-2,-17,
-4,-16,-2,-17,
15,-35,-2,-17,
15,3,-2,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,3,17,-17,
-4,-16,-2,-17,
34,-16,-2,-17,
-4,3,-2,-17,
-4,-16,17,-17,
-4,3,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,3,-2,-17,
15,-16,-2,-17,
-4,-16,-2,2,
-4,-16,-2,-17,
-4,-16,17,-17,
15,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,3,-2,2,
15,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,2,
-4,-16,17,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
15,3,17,2,
15,3,-2,-17,
-4,-16,-2,-17,
-23,3,-2,-17,
-4,-16,17,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,3,17,-17,
-4,-35,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,2,
-4,3,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-23,3,-2,2,
-23,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-21,-17,
-4,3,17,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,2,
15,-16,-2,2,
15,-16,-21,2,
15,-16,-2,2,
15,-16,17,-17,
-4,-16,-2,-17,
-4,-16,-21,-17,
15,-16,-2,-17,
-4,-16,-2,2,
15,-16,-21,-17,
-4,-16,-2,-17,
15,3,-2,-17,
-4,-16,-2,-17,
-23,3,-2,-17,
15,3,-21,-17,
-4,-16,-2,-17,
-4,-16,-21,-17,
15,-16,-21,-17,
-4,-16,-2,2,
15,-16,-21,2,
15,-16,-2,2,
15,-16,-2,2,
-4,3,17,-17,
-4,-35,17,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,17,-17,
15,3,-2,-17,
15,3,-2,2,
-4,3,-2,-17,
-4,-16,-2,-17,
15,3,-2,-17,
-4,-16,-2,2,
15,-16,-2,-17,
15,3,17,2,
-4,3,-2,2,
15,3,-2,2,
-4,-16,17,2,
-4,3,-2,2,
-4,-16,-2,2,
15,-16,-2,-17,
15,3,-2,2,
15,3,17,2,
-4,-16,-2,-17,
15,3,-2,-17,
-4,-16,17,-17,
15,3,-2,-17,
-4,3,-2,-17,
15,-16,-2,-17,
-4,-16,17,2,
-4,-16,-2,2,
-4,3,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,3,-2,-17,
15,-16,-2,-17,
-4,-16,17,-17,
-4,3,-2,2,
15,-16,-2,2,
15,3,-2,2,
-4,3,17,2,
15,-16,-2,2,
15,-16,17,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
-4,-16,-2,2,
15,-16,-2,-17,
-4,-16,-2,2,
-4,3,-2,-17,
-4,3,17,-17,
15,-16,-2,-17,
-4,3,-2,2,
15,-16,-2,2,
-4,-16,17,-17,
-23,-16,-2,2,
-4,-16,-2,2,
-4,3,17,-17,
-4,3,-2,-17,
-4,3,-2,-17,
-4,3,17,2,
15,3,-2,-17,
-4,3,-2,-17,
15,3,-2,2,
-4,-16,-2,2,
-4,3,-2,-17,
15,-16,17,-17,
-4,-16,17,-17,
-4,-16,-2,2,
15,-16,17,-17,
-4,-16,-2,-17,
-4,3,17,-17,
-4,-16,-2,-17,
15,-16,-2,2,
-4,-16,17,-17,
15,3,-2,2,
15,3,-21,-17,
-4,-16,-2,-17,
-23,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-23,-16,-2,-17,
-4,3,17,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,17,-17,
15,3,-2,2,
15,-16,-2,2,
-4,-16,17,-17,
15,-16,-2,2,
-4,-16,-2,-17,
15,-16,-2,-17,
15,3,-2,-17,
15,-16,-2,-17,
-4,-16,17,2,
15,-16,-2,-17,
15,-16,-2,2,
-4,3,-2,-17,
15,-16,-2,2,
15,-16,17,2,
-4,-16,17,2,
-4,-16,17,-17,
15,3,-2,2,
15,-16,-2,-17,
15,-16,17,-17,
-4,-16,-2,2,
15,3,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
15,3,-2,2,
15,-16,-2,2,
15,3,-2,2,
15,3,-2,2,
15,-16,-2,2,
15,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
15,-16,17,-17,
-4,3,-2,2,
-4,-16,17,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
15,-16,-2,2,
15,-16,-2,2,
-4,-16,-2,2,
-4,3,-2,-17,
15,-16,-2,2,
-4,-16,17,2,
-23,-16,-2,-17,
-4,-35,-2,-17,
-4,-16,-2,-17,
-4,3,17,-17,
15,3,-2,-17,
15,-16,17,2,
-4,-16,-2,2,
-4,3,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-23,-16,17,2,
15,3,-2,2,
15,-16,17,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,3,-2,-17,
15,3,-2,2,
-4,-16,17,-17,
-4,3,-2,2,
15,3,-2,-17,
15,3,-2,-17,
15,-16,-2,2,
-4,3,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,17,2,
15,-16,17,-17,
15,-16,-2,-17,
-4,-16,-2,2,
15,-16,-2,-17,
-4,3,-2,-17,
15,-16,-2,2,
-4,3,17,2,
15,-16,17,-17,
-4,-16,17,-17,
15,3,17,2,
15,-16,-2,-17,
15,-16,17,-17,
-4,-35,17,-17,
-4,-16,17,2,
15,-16,17,2,
-4,-16,-2,-17,
15,-16,17,-17,
-4,3,-2,2,
15,-16,-2,2,
15,-16,-2,-17,
15,-16,-2,2,
15,-16,-2,-17,
-4,3,-2,2,
-4,-16,-21,-17,
-4,3,17,2,
15,3,-2,2,
15,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,3,-2,-17,
15,-16,-2,2,
15,-16,-2,-17,
15,-16,-2,-17,
-4,-16,17,2,
-4,-16,-2,-17,
-4,-16,-2,2,
15,-16,-2,-17,
15,-16,17,2,
15,-16,17,2,
-4,-16,17,2,
-4,-16,-2,-17,
15,3,-2,-17,
-4,3,-2,2,
15,-16,-21,2,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,3,-2,2,
-4,-16,17,2,
15,3,17,2,
-4,-16,-2,-17,
15,-16,-2,2,
15,-16,-2,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
15,-16,-2,2,
-4,-16,-2,-17,
-4,-16,17,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
53,3,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,2,
15,-16,-2,-17,
-4,-16,-2,2,
15,-16,-2,-17,
15,-16,17,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-21,2,
-4,3,-2,2,
-4,3,-2,-17,
15,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,2,
15,3,-2,-17,
15,-16,-2,-17,
15,-16,17,-17,
15,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
-4,3,-2,-17,
-4,-16,-2,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,2,
15,-16,-2,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-21,2,
-23,-16,17,2,
-4,-16,-2,2,
-4,-16,-2,-17,
15,-16,-2,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
-4,-16,-2,-17,
15,-16,-2,2,
-4,-16,-2,2,
-4,-16,-2,-17,
-4,-16,17,2,
-4,-16,17,2,
15,-16,-2,-17,
-4,3,-2,-17,
15,3,-2,-17,
-4,-16,-2,-17,
15,-16,-2,2,
-4,-16,17,-17,
15,-16,-2,-17,
-4,3,-2,-17,
15,-16,17,2,
15,-16,-21,-17,
-4,-16,-2,21,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,2,
-4,-16,-2,2,
15,-16,17,2,
-4,-16,-2,2,
-4,-16,17,2,
-4,-16,17,-17,
15,-16,-2,2,
-4,-16,-2,-17,
15,-16,-2,2,
15,-16,-2,2,
-4,-16,-21,2,
34,-16,-2,2,
-23,-16,-2,-17,
-4,3,-2,2,
-4,3,-2,-17,
-4,3,-2,2,
-4,-16,-2,2,
15,-16,-2,2,
-4,-16,-2,-17,
15,-16,17,2,
15,-16,-2,-17,
-4,3,-2,2,
-4,-16,-2,-17,
15,-16,-2,2,
-4,-16,-2,-17,
-4,-16,-2,2,
-23,-16,-2,2,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,2,
15,3,-2,2,
15,-16,-2,2,
15,-16,-2,2,
-4,3,-2,2,
-4,-16,-2,2,
15,-16,-2,-17,
-4,-16,-2,2,
15,-16,-2,-17,
15,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,2,
15,-16,-2,2,
15,3,-2,2,
15,-16,-2,2,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,3,-2,-17,
15,3,-2,2,
15,-16,-2,2,
15,3,-2,2,
-4,-16,-2,2,
-4,-16,-2,2,
-4,-16,-2,2,
15,3,-2,2,
-4,-16,-2,2,
15,-16,17,2,
15,3,-2,2,
-4,-16,-2,2,
-4,-16,-2,2,
-4,-16,-21,2,
-4,-16,17,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
15,3,-2,-17,
15,-16,-2,-17,
-4,-16,-2,2,
-4,-16,-21,-17,
15,-16,17,2,
15,-16,-2,-17,
15,-16,-21,-17,
15,-16,-21,-17,
-4,3,-2,2,
15,-16,-2,2,
-4,-16,-2,-17,
-4,3,-2,-17,
15,-16,-2,-17,
-4,3,17,-17,
-4,-16,-2,2,
-4,-16,-2,-17,
15,3,-2,2,
15,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-21,2,
-23,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,2,
-4,-16,-2,2,
15,-16,-2,2,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,2,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,2,
-4,-16,-2,2,
-23,3,-2,-17,
-4,-16,17,2,
-4,-16,-2,2,
-4,3,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,2,
-4,-16,-2,-17,
15,-16,-2,2,
-4,-16,-2,-17,
-4,3,-2,-17,
15,-16,-2,-17,
15,-16,-2,-17,
15,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-2,2,
15,-16,-2,2,
15,-16,-2,2,
-4,-16,-2,-17,
15,-16,17,-17,
-23,-35,-2,-17,
-4,-16,-2,-17,
15,-16,-2,2,
-4,-16,17,2,
-4,3,-2,2,
-4,-16,-2,2,
-4,-16,17,-17,
-4,-16,17,-17,
-4,-16,17,-17,
-4,-16,-2,2,
15,-16,-2,-17,
15,-16,-2,2,
15,-16,-2,2,
15,-16,-2,-17,
-4,-16,17,-17,
15,3,-2,-17,
-4,-16,17,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,-16,-21,2,
15,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
-4,-16,-2,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
-4,3,-2,-17,
15,3,-2,-17,
15,-16,-2,2,
-4,-16,-2,-17,
-4,-16,-2,-17,
15,3,17,2,
-4,-16,17,-17,
15,3,-2,-17,
15,3,-2,-17,
15,-16,-2,-17,
15,-16,-2,2,
15,3,17,2,
15,-16,-2,-17,
15,-16,-2,-17,
15,-16,-2,2,
15,3,17,-17,
-23,3,-2,-17,
34,-16,-2,2,
-4,3,17,2,
15,-16,17,2,
-4,3,17,-17,
15,3,-2,-17,
-4,3,-2,-17,
-4,-16,-2,-17,
15,-16,17,2,
15,-16,17,-17,
-4,-16,17,-17,
-4,3,17,-17,
15,-16,17,-17,
-4,-16,17,-17,
